נושא,פוליטיקאי,טענה,תאריך,מקור טענה,הבטחה,הפרכה,תאריך הפרכה,מקור הפרכה
כלכלי,יאיר לפיד,"""נצמצם מחדש את גודל הממשלה ל-18 שרים וארבעה סגני שרים. נבטל את המוסד 'שר בלי תיק'""",2015-03-19,"https://www.ynet.co.il/articles/0,7340,L-4638749,00.html",הבטחה,"""נכשלתי במספר השרים, זה חלק מהדרך להקים ממשלה""",2021-06-07,https://www.ynet.co.il/news/article/rJsjaui5u
בטחוני,איתמר בן גביר,"""אעצור את הפשיעה בחברה הערבית""",2022-10-24,https://www.ice.co.il/elections2022/news/article/903218,הבטחה,"אחרי שבשנה שעברה נרשמה לראשונה זה זמן רב ירידה מסוימת במספר הנרצחים, שעדיין היה גבוה משמעותית ביחס לשיעור הערבים באוכלוסייה, בשנת 2023 נרצחו כבר 35 בני אדם - ותושבים מדווחים על מקרי ירי בלתי-פוסקים.",2023-03-18,https://www.ynet.co.il/news/article/hys3vpbxn#autoplay
כלכלי,איתמר בן גביר,לאזן בין הצורך בשימוש החומרים הבלתי מתכלים לבין הפגיעה הסביבתית ולשים דגש על הפחתת הזיהום הכבד והמשמעותי יותר,2022-11-01,https://story.mako.co.il/elections_promises/c/349ca14e/?cardId=349ca14e,הבטחה,"ביומו הראשון בתפקיד פירסם שר האוצר, בצלאל סמוטריץ', צו המורה על ביטול מס הקנייה על הכלים החד־פעמיים,",2023-02-06,https://www.themarker.com/consumer/2023-02-06/ty-article/.premium/00000186-22ee-dddb-a5ce-73eeff160000
בטחוני,בנימין נתניהו,"""המוקש המדיני הוסר, חאן אל אחמר יפונה לאחר הבחירות""",2022-03-21,https://www.srugim.co.il/545462-%D7%9E%D7%91%D7%98%D7%99%D7%97-%D7%A0%D7%95%D7%93%D7%A8-%D7%95%D7%9E%D7%AA%D7%97%D7%99%D7%99%D7%91-%D7%9B%D7%9C-%D7%94%D7%94%D7%91%D7%98%D7%97%D7%95%D7%AA-%D7%A9%D7%A0%D7%AA%D7%A0%D7%99%D7%94%D7%95,הבטחה,בקואליציה תוקפים את נתניהו על אי פינוי חאן אל אחמאר,2023-02-01,https://www.makorrishon.co.il/news/574061/
כלכלי,בנימין נתניהו,"הפחתת הרגולציה, הפחתת המכסים והמכסות והרחבת היבוא המקביל",2022-08-03,https://www.facebook.com/watch/?v=591766592653385,הבטחה,ההגבלה העיקרית על היבואנים - הגבלה לזיכיון בלעדי אחד בלבד - אכן נפלה מן הפרק.,2023-02-24,https://www.globes.co.il/news/article.aspx?did=1001439454
חינוך,אריה מכלוף דרעי,"להעביר את חוק רישום אזורי לסמינרים, חוק שיעצור את אפליית הבנות הספרדיות שכל חטרן שנולדו להורים ספרדיים",2016-06-04,https://www.inn.co.il/news/327632,טענה,"זה נושא שבגלל השת""פ ההדוק שהלכנו ביחד עם המפלגות החרדיות, לא נלחמתי על זה ב'ויהרג ובל יעבור'.",2022-06-16,https://www.kikar.co.il/haredim-news/421115
כלכלי,בנימין נתניהו,"""חינוך חינם מגיל 0, אג""ח צמודות למחירי דיור""",2022-08-03,https://www.ynet.co.il/news/article/b1yzucda5,הבטחה,חינוך חינם לגילים 3-0? הבטחת הבחירות של נתניהו - מחוץ לתקציב,2023-03-22,https://www.mako.co.il/news-money/2023_q1/Article-da11489b0da7681027.htm
דת ,יאיר לפיד,אין הדתה בבתי הספר,2017-07-04,https://13tv.co.il/item/news/politics/politics/tdk3n-349937/?fbclid=IwAR3rMNsm0UA4KWQJLg83m-9mUa1q0DTqgUSzdKWBunWaJJyCsKMYUTiHsCg,טענה,יש הדתה,2017-07-04,https://www.youtube.com/watch?v=ShLetGEI0j4
מדיני,בנימין נתניהו,"אחיל את הריבונות הישראלית על בקעת הירדן וצפון ים המלח""",2019-09-10,https://www.youtube.com/watch?v=BDsfok-8si0,הבטחה,לא קרה,,
בטחוני,איתמר בן גביר,"אני אהפוך את הקרקעות בנגב לבעלות יהודית, בכך שאחלק בחינם לחיילי צה״ל.",2022-08-24,https://ozma-yeudit.co.il/%D7%97%D7%9B-%D7%91%D7%9F-%D7%92%D7%91%D7%99%D7%A8-%D7%91%D7%97%D7%95%D7%92-%D7%91%D7%99%D7%AA-%D7%91%D7%92%D7%9F-%D7%99%D7%91%D7%A0%D7%94-%D7%9B%D7%A9%D7%9E%D7%A2%D7%9C%D7%99%D7%9D-%D7%9E/,הבטחה,לא קרה,,
